Component Name,Version,Package Manager,Type,License,Dependency Relationship,Supplier URL
flutter_bloc,8.1.6,Pub,Library,MIT,Direct,https://pub.dev/packages/flutter_bloc
go_router,15.1.3,Pub,Library,BSD-3-Clause,Direct,https://pub.dev/packages/go_router
dio,5.9.0,Pub,Library,MIT,Direct,https://pub.dev/packages/dio
http,1.5.0,Pub,Library,BSD-3-Clause,Direct,https://pub.dev/packages/http
flutter_blue_plus,1.34.5,Pub,Library,BSD-3-Clause,Direct,https://pub.dev/packages/flutter_blue_plus
flutter_blue_plus_windows,1.26.1,Pub,Library,MIT,Direct,https://pub.dev/packages/flutter_blue_plus_windows
win_ble,1.1.1,Pub,Library,MIT,Direct,https://pub.dev/packages/win_ble
flutter_secure_storage,9.2.4,Pub,Library,BSD-3-Clause,Direct,https://pub.dev/packages/flutter_secure_storage
cryptography,2.7.0,Pub,Library,Apache-2.0,Direct,https://pub.dev/packages/cryptography
local_auth,2.3.0,Pub,Library,BSD-3-Clause,Direct,https://pub.dev/packages/local_auth
crypto,3.0.6,Pub,Library,BSD-3-Clause,Direct,https://pub.dev/packages/crypto
hive,2.2.3,Pub,Library,Apache-2.0,Direct,https://pub.dev/packages/hive
hive_flutter,1.1.0,Pub,Library,Apache-2.0,Direct,https://pub.dev/packages/hive_flutter
fl_chart,0.68.0,Pub,Library,MIT,Direct,https://pub.dev/packages/fl_chart
qr_flutter,4.1.0,Pub,Library,BSD-3-Clause,Direct,https://pub.dev/packages/qr_flutter
qr_code_scanner,1.0.1,Pub,Library,MIT,Direct,https://pub.dev/packages/qr_code_scanner
otp,3.2.0,Pub,Library,MIT,Direct,https://pub.dev/packages/otp
google_sign_in,6.3.0,Pub,Library,BSD-3-Clause,Direct,https://pub.dev/packages/google_sign_in
sign_in_with_apple,6.1.4,Pub,Library,MIT,Direct,https://pub.dev/packages/sign_in_with_apple
shared_preferences,2.5.3,Pub,Library,BSD-3-Clause,Direct,https://pub.dev/packages/shared_preferences
flutter_screenutil,5.9.3,Pub,Library,MIT,Direct,https://pub.dev/packages/flutter_screenutil
responsive_framework,1.5.1,Pub,Library,Apache-2.0,Direct,https://pub.dev/packages/responsive_framework
font_awesome_flutter,10.9.1,Pub,Library,MIT,Direct,https://pub.dev/packages/font_awesome_flutter
flutter_signin_button,2.1.1,Pub,Library,MIT,Direct,https://pub.dev/packages/flutter_signin_button
permission_handler,11.4.0,Pub,Library,MIT,Direct,https://pub.dev/packages/permission_handler
get_it,7.7.0,Pub,Library,MIT,Direct,https://pub.dev/packages/get_it
url_launcher,6.3.2,Pub,Library,BSD-3-Clause,Direct,https://pub.dev/packages/url_launcher
intl,0.19.0,Pub,Library,BSD-3-Clause,Direct,https://pub.dev/packages/intl
